user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
concoct.124	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Pseudoduganella;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Pseudoduganella;s__	ANI	N/A	GCF_001425005.1, s__Pseudoduganella sp001425005, 95.0, 78.91, 0.23; GCF_004217275.1, s__Pseudoduganella sp004217275, 95.0, 78.84, 0.22; GCF_000425385.1, s__Pseudoduganella violaceinigra, 95.0, 78.56, 0.18; GCF_003053665.1, s__Pseudoduganella sp003053665, 95.0, 78.52, 0.3; GCF_900113115.1, s__Pseudoduganella sp900113115, 95.0, 78.51, 0.24; GCF_001425265.1, s__Pseudoduganella sp001425265, 95.0, 78.51, 0.28; GCF_900116645.1, s__Pseudoduganella namucuonensis, 95.0, 78.38, 0.34; GCF_001425045.1, s__Pseudoduganella sp001425045, 95.0, 78.27, 0.32; GCF_001427305.1, s__Pseudoduganella sp001427305, 95.0, 78.21, 0.24; GCF_005280315.1, s__Pseudoduganella umbonata, 95.0, 78.18, 0.26; GCF_001191005.1, s__Pseudoduganella sp001191005, 95.0, 78.1, 0.23; GCF_003293715.1, s__Pseudoduganella sp003293715, 95.0, 78.02, 0.25; GCA_002454505.1, s__Pseudoduganella sp002454505, 95.0, 77.99, 0.27; GCF_004322755.1, s__Pseudoduganella albidiflava, 95.0, 77.89, 0.27; GCF_003028855.1, s__Pseudoduganella armeniaca, 95.0, 77.82, 0.27; GCF_004209755.1, s__Pseudoduganella lutea, 95.0, 77.8, 0.26; GCF_004421005.1, s__Pseudoduganella plicata, 95.0, 77.66, 0.26	37.46	11	0.9848049052913654	Genome has more than 14.2% of markers with multiple hits
concoct.235	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__SZUA-265;s__	N/A	N/A	N/A	N/A	N/A	GCA_003235365.1	95.0	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__SZUA-265;s__SZUA-265 sp003235365	75.47	0.06	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	51.35	11	0.8754320111676591	N/A
concoct.268	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__VAYN01;s__	N/A	N/A	N/A	N/A	N/A	GCA_005885405.1	95.0	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__VAYN01;s__VAYN01 sp005885405	81.41	0.56	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	44.15	11	0.8909776078538679	Genome has more than 17.5% of markers with multiple hits
concoct.303	d__Bacteria;p__Planctomycetota;c__;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_003644275.1	95.0	d__Bacteria;p__Planctomycetota;c__B143-G9;o__B143-G9;f__B143-G9;g__B143-G9;s__B143-G9 sp003644275	74.79	0.07	d__Bacteria;p__Planctomycetota;c__;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	42.5	11	0.36105506685007405	Genome has more than 25.0% of markers with multiple hits
metabat1500.004	d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__UBA2999;g__Gp6-AA40;s__	N/A	N/A	N/A	N/A	N/A	GCA_003222635.1	95.0	d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__UBA2999;g__Gp6-AA40;s__Gp6-AA40 sp003222635	78.48	0.31	d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__UBA2999;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	48.99	11	0.8860677053053586	N/A
metabat1500.028	d__Bacteria;p__Chloroflexota;c__Ellin6529;o__QHBO01;f__QHBO01;g__CF-167;s__	N/A	N/A	N/A	N/A	N/A	GCA_005879775.1	95.0	d__Bacteria;p__Chloroflexota;c__Ellin6529;o__QHBO01;f__QHBO01;g__CF-167;s__CF-167 sp005879775	78.48	0.35	d__Bacteria;p__Chloroflexota;c__Ellin6529;o__QHBO01;f__QHBO01;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	78.91	11	0.8834275587459733	N/A
metabat1500.049	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__KBS-83;s__	N/A	N/A	N/A	N/A	N/A	GCF_000381585.1	95.0	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__KBS-83;s__KBS-83 sp000381585	80.85	0.62	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	60.54	11	0.9681625469658416	Genome has more than 14.2% of markers with multiple hits
metabat1500.050	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	taxonomic novelty determined using RED	N/A	N/A	69.88	11	0.8966905780991736	Genome has more than 12.5% of markers with multiple hits
metabat1500.055	d__Bacteria;p__Bacteroidota;c__Kapabacteria;o__Palsa-1295;f__Palsa-1295;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_003151215.1	95.0	d__Bacteria;p__Bacteroidota;c__Kapabacteria;o__Palsa-1295;f__Palsa-1295;g__PALSA-1296;s__PALSA-1296 sp003151215	75.7	0.06	d__Bacteria;p__Bacteroidota;c__Kapabacteria;o__Palsa-1295;f__Palsa-1295;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	95.14	11	0.8332766818300843	N/A
metabat1500.064	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__UBA7540;f__UBA7540;g__SCRD01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004298155.1	95.0	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__UBA7540;f__UBA7540;g__SCRD01;s__SCRD01 sp004298155	80.67	0.61	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__UBA7540;f__UBA7540;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	76.83	11	0.9385127444923502	Genome has more than 15.8% of markers with multiple hits
